Timestamp,AQI,CO,NO,NO2,O3,SO2,PM2.5,PM10,NH3
2022-01-01 00:00:00,5.0,1548.77,0.01,32.56,17.52,4.83,124.83,167.96,23.31
2022-01-01 01:00:00,5.0,1615.52,0.02,38.04,13.59,4.95,129.32,169.74,27.36
2022-01-01 02:00:00,5.0,1695.63,0.05,42.84,9.75,4.77,137.27,176.0,30.4
2022-01-01 03:00:00,5.0,1735.69,0.11,43.87,7.06,4.29,147.31,183.91,30.91
2022-01-01 04:00:00,5.0,1735.69,0.2,43.18,5.45,4.11,156.88,190.89,31.92
2022-01-01 05:00:00,5.0,1762.39,0.32,43.18,4.11,4.17,166.03,197.25,34.45
2022-01-01 06:00:00,5.0,1815.8,0.54,42.16,2.95,3.55,173.44,202.79,28.12
2022-01-01 07:00:00,5.0,1976.01,1.82,40.78,1.22,3.55,187.02,217.48,22.04
2022-01-01 08:00:00,5.0,2216.34,4.92,38.04,0.52,3.99,206.79,241.56,18.24
2022-01-01 09:00:00,5.0,2483.37,11.18,30.85,6.62,3.99,219.7,258.37,14.82
2022-01-01 10:00:00,5.0,2643.59,13.3,26.05,19.31,3.61,227.01,266.61,15.07
2022-01-01 11:00:00,5.0,2670.29,7.93,26.39,52.93,3.81,240.49,276.6,14.44
2022-01-01 12:00:00,5.0,781.06,0.43,3.56,138.76,9.18,95.09,103.64,1.3
2022-01-01 13:00:00,5.0,674.25,0.22,1.91,150.2,9.66,89.32,96.39,0.21
2022-01-01 14:00:00,5.0,634.19,0.15,1.48,153.06,9.42,88.06,94.48,0.0
2022-01-01 15:00:00,5.0,594.14,0.13,1.44,151.63,8.7,86.9,92.83,0.0
2022-01-01 16:00:00,5.0,587.46,0.11,1.69,150.2,8.11,87.2,93.12,0.0
2022-01-01 17:00:00,5.0,580.79,0.05,2.1,147.34,7.87,86.92,92.94,0.0
2022-01-01 18:00:00,5.0,700.95,0.01,5.27,117.3,7.39,98.19,108.51,4.94
2022-01-01 19:00:00,5.0,907.9,0.0,9.51,86.55,7.33,117.98,135.17,10.89
2022-01-01 20:00:00,5.0,1081.47,0.0,12.34,69.38,7.57,135.58,159.55,14.57
2022-01-01 21:00:00,5.0,1148.22,0.0,12.85,62.23,7.75,146.8,174.75,15.83
2022-01-01 22:00:00,5.0,1214.98,0.0,14.22,53.64,7.27,155.47,186.25,16.47
2022-01-01 23:00:00,5.0,1281.74,0.0,16.11,42.2,5.9,162.89,196.15,16.97
2022-01-02 00:00:00,5.0,1268.39,0.0,15.94,33.26,4.17,162.5,196.19,16.09
2022-01-02 01:00:00,5.0,1174.93,0.0,14.22,27.89,2.89,152.49,183.42,15.45
2022-01-02 02:00:00,5.0,1068.12,0.0,12.68,24.68,2.26,137.31,166.14,15.83
2022-01-02 03:00:00,5.0,1001.36,0.01,12.0,22.71,1.88,124.06,151.78,15.07
2022-01-02 04:00:00,5.0,961.3,0.01,11.82,21.28,1.37,115.97,141.13,11.15
2022-01-02 05:00:00,5.0,934.6,0.01,11.31,22.35,1.01,110.27,130.02,6.84
2022-01-02 06:00:00,5.0,894.55,0.0,9.94,27.54,0.98,102.4,115.98,4.43
2022-01-02 07:00:00,5.0,947.95,0.01,10.71,27.18,1.31,106.23,119.0,4.75
2022-01-02 08:00:00,5.0,1001.36,0.05,11.48,25.03,1.58,112.41,125.87,5.13
2022-01-02 09:00:00,5.0,1001.36,0.96,9.94,27.54,1.65,112.0,126.21,6.02
2022-01-02 10:00:00,5.0,988.01,2.24,7.63,35.05,1.74,108.78,124.21,7.73
2022-01-02 11:00:00,5.0,988.01,2.15,7.28,52.93,1.82,111.61,128.04,8.11
2022-01-02 12:00:00,4.0,467.3,0.27,1.86,125.89,1.89,42.69,46.3,2.09
2022-01-02 13:00:00,4.0,447.27,0.19,1.44,135.9,2.41,40.91,44.18,1.96
2022-01-02 14:00:00,4.0,467.3,0.16,1.33,144.48,3.19,45.7,49.35,2.25
2022-01-02 15:00:00,4.0,460.62,0.13,1.3,147.34,3.81,45.04,48.53,2.44
2022-01-02 16:00:00,4.0,447.27,0.13,1.56,148.77,5.19,44.81,48.22,2.6
2022-01-02 17:00:00,4.0,447.27,0.1,2.08,150.2,7.75,46.21,49.72,2.75
2022-01-02 18:00:00,5.0,514.03,0.0,4.11,134.47,10.73,53.63,59.19,4.81
2022-01-02 19:00:00,5.0,640.87,0.0,7.2,111.58,13.23,67.59,77.34,7.85
2022-01-02 20:00:00,5.0,781.06,0.0,10.37,94.41,14.07,85.13,99.93,10.26
2022-01-02 21:00:00,5.0,921.25,0.0,12.85,81.54,12.99,104.95,124.35,11.91
2022-01-02 22:00:00,5.0,1041.41,0.0,14.74,70.81,10.73,125.39,148.89,12.67
2022-01-02 23:00:00,5.0,1134.87,0.0,15.77,60.8,7.87,143.44,169.33,12.54
2022-01-03 00:00:00,5.0,1161.58,0.0,15.42,50.07,4.89,155.5,181.48,11.65
2022-01-03 01:00:00,5.0,1201.63,0.0,15.59,38.27,2.92,164.57,190.43,11.27
2022-01-03 02:00:00,5.0,1228.33,0.0,15.77,29.33,2.09,173.64,199.38,11.02
2022-01-03 03:00:00,5.0,1228.33,0.01,15.25,23.96,1.77,181.09,205.9,8.99
2022-01-03 04:00:00,5.0,1214.98,0.01,14.39,20.21,1.67,188.01,211.77,6.59
2022-01-03 05:00:00,5.0,1214.98,0.03,13.71,16.99,1.61,193.83,216.54,4.94
2022-01-03 06:00:00,5.0,1214.98,0.06,13.37,14.66,1.64,198.25,220.44,4.18
2022-01-03 07:00:00,5.0,1308.44,0.16,14.57,12.87,2.41,208.76,232.52,4.75
2022-01-03 08:00:00,5.0,1388.55,0.15,16.11,17.17,3.7,219.52,244.33,4.94
2022-01-03 09:00:00,5.0,1241.68,0.44,11.48,47.92,6.68,212.64,232.57,3.99
2022-01-03 10:00:00,5.0,1241.68,1.23,9.85,62.94,7.03,212.12,232.57,5.38
2022-01-03 11:00:00,5.0,1228.33,1.2,8.23,89.41,7.75,213.2,233.68,5.07
2022-01-03 12:00:00,5.0,761.03,0.26,2.53,145.91,17.17,143.12,151.48,0.11
2022-01-03 13:00:00,5.0,654.22,0.18,1.69,150.2,12.99,113.03,119.85,0.0
2022-01-03 14:00:00,5.0,600.81,0.15,1.46,151.63,10.61,96.81,103.05,0.29
2022-01-03 15:00:00,5.0,567.44,0.13,1.5,151.63,9.06,86.39,92.32,0.85
2022-01-03 16:00:00,5.0,554.08,0.11,1.74,151.63,8.11,80.7,86.67,1.41
2022-01-03 17:00:00,5.0,547.41,0.05,2.06,148.77,7.15,74.43,80.5,2.06
2022-01-03 18:00:00,5.0,627.52,0.01,4.24,125.89,6.2,75.18,84.38,5.51
2022-01-03 19:00:00,5.0,774.38,0.0,7.54,98.71,5.66,81.17,95.76,9.75
2022-01-03 20:00:00,5.0,894.55,0.0,10.2,80.11,5.19,85.62,105.11,12.67
2022-01-03 21:00:00,5.0,1001.36,0.0,12.85,63.66,4.65,89.34,113.85,14.57
2022-01-03 22:00:00,5.0,1161.58,0.0,17.65,47.92,4.59,100.66,130.96,16.21
2022-01-03 23:00:00,5.0,1308.44,0.0,21.76,37.91,4.59,115.39,150.63,16.72
2022-01-04 00:00:00,5.0,1308.44,0.0,21.76,34.33,4.05,125.3,160.21,14.82
2022-01-04 01:00:00,5.0,1255.04,0.0,19.88,31.83,3.25,129.91,159.54,12.16
2022-01-04 02:00:00,5.0,1201.63,0.0,17.48,32.19,3.01,132.25,154.66,10.26
2022-01-04 03:00:00,5.0,1108.17,0.0,13.54,45.42,6.14,135.73,149.08,6.65
2022-01-04 04:00:00,5.0,1028.06,0.0,11.65,46.49,7.15,133.17,141.51,5.26
2022-01-04 05:00:00,5.0,921.25,0.0,9.17,50.07,7.27,120.77,126.27,3.77
2022-01-04 06:00:00,5.0,761.03,0.0,6.08,60.8,7.15,97.86,101.93,2.69
2022-01-04 07:00:00,5.0,714.3,0.0,5.91,61.51,4.89,85.35,90.89,3.64
2022-01-04 08:00:00,5.0,754.36,0.0,7.54,56.51,3.87,83.32,91.94,5.0
2022-01-04 09:00:00,5.0,821.11,0.31,8.91,50.07,3.61,84.14,95.92,6.84
2022-01-04 10:00:00,5.0,847.82,1.23,8.48,52.21,4.29,83.38,96.63,8.04
2022-01-04 11:00:00,5.0,827.79,1.68,8.05,65.8,6.97,82.38,94.49,6.97
2022-01-04 12:00:00,5.0,647.54,0.78,4.97,103.0,9.54,69.39,75.25,3.29
2022-01-04 13:00:00,5.0,594.14,0.42,3.17,121.59,7.99,65.63,70.27,3.13
2022-01-04 14:00:00,5.0,600.81,0.29,2.53,128.75,6.85,67.78,72.26,3.45
2022-01-04 15:00:00,5.0,600.81,0.17,2.4,128.75,5.96,67.9,72.25,3.67
2022-01-04 16:00:00,5.0,600.81,0.09,2.59,125.89,5.19,68.51,72.83,3.99
2022-01-04 17:00:00,5.0,614.17,0.03,2.68,120.16,4.23,70.84,75.13,4.24
2022-01-04 18:00:00,5.0,634.19,0.0,2.78,114.44,3.46,74.03,78.07,4.37
2022-01-04 19:00:00,5.0,680.92,0.0,3.47,108.72,3.37,78.99,83.2,4.75
2022-01-04 20:00:00,5.0,714.3,0.0,4.16,104.43,3.25,84.0,88.68,4.37
2022-01-04 21:00:00,5.0,741.0,0.0,4.76,101.57,3.34,86.05,90.99,3.58
2022-01-04 22:00:00,5.0,767.71,0.0,5.44,97.27,3.7,86.36,91.57,3.48
2022-01-04 23:00:00,5.0,794.41,0.0,5.83,92.98,4.11,87.17,92.43,3.29
2022-01-05 00:00:00,5.0,787.73,0.0,5.18,91.55,4.05,84.24,88.66,2.72
2022-01-05 01:00:00,5.0,761.03,0.0,4.63,89.41,3.43,79.6,83.56,2.22
2022-01-05 02:00:00,5.0,754.36,0.0,4.63,80.82,2.59,74.57,78.46,1.85
2022-01-05 03:00:00,5.0,794.41,0.0,5.74,67.95,1.97,68.05,71.39,1.46
2022-01-05 04:00:00,5.0,841.14,0.0,7.03,56.51,2.06,65.12,67.72,1.19
2022-01-05 05:00:00,5.0,814.44,0.0,6.6,52.93,2.32,61.98,63.91,1.06
2022-01-05 06:00:00,5.0,747.68,0.0,5.44,52.93,2.35,59.82,61.85,1.31
2022-01-05 07:00:00,5.0,714.3,0.0,5.14,52.93,2.44,60.23,63.19,1.85
2022-01-05 08:00:00,5.0,714.3,0.01,5.65,52.21,2.8,62.51,66.8,2.31
2022-01-05 09:00:00,5.0,734.33,0.22,6.51,49.35,3.19,65.86,71.61,2.69
2022-01-05 10:00:00,5.0,734.33,0.52,6.6,50.78,3.19,65.39,72.55,2.85
2022-01-05 11:00:00,5.0,707.63,0.31,6.34,57.22,2.95,62.28,70.05,3.04
2022-01-05 12:00:00,5.0,574.11,0.08,2.96,91.55,6.85,58.48,61.47,0.14
2022-01-05 13:00:00,5.0,540.73,0.11,1.93,101.57,5.72,54.12,56.21,0.05
2022-01-05 14:00:00,5.0,534.06,0.13,1.59,105.86,4.65,50.17,52.08,0.42
2022-01-05 15:00:00,4.0,514.03,0.13,1.31,108.72,3.55,43.95,45.69,0.74
2022-01-05 16:00:00,4.0,500.68,0.12,1.39,107.29,3.16,39.66,41.41,1.14
2022-01-05 17:00:00,4.0,507.35,0.07,1.8,104.43,3.34,38.79,40.76,1.61
2022-01-05 18:00:00,5.0,694.27,0.01,5.91,77.96,3.73,51.38,58.41,7.28
2022-01-05 19:00:00,5.0,1028.06,0.0,12.0,48.64,4.35,75.11,90.75,13.68
2022-01-05 20:00:00,5.0,1335.14,0.0,17.65,33.26,5.48,99.14,123.4,18.49
2022-01-05 21:00:00,5.0,1548.77,0.01,21.76,25.75,6.74,117.29,148.53,24.57
2022-01-05 22:00:00,5.0,1735.69,0.04,25.02,17.7,6.68,136.16,173.92,23.81
2022-01-05 23:00:00,5.0,1789.09,0.11,26.05,10.82,4.77,144.03,186.46,17.23
2022-01-06 00:00:00,5.0,1642.23,0.17,25.36,6.44,2.53,133.68,174.74,10.13
2022-01-06 01:00:00,5.0,1575.47,0.35,24.33,3.89,1.46,127.76,164.64,5.95
2022-01-06 02:00:00,5.0,1535.42,0.4,21.59,3.8,1.09,125.45,157.21,4.43
2022-01-06 03:00:00,5.0,1361.85,0.1,16.45,9.48,1.18,113.56,135.76,4.43
2022-01-06 04:00:00,5.0,1201.63,0.02,12.85,16.45,1.12,101.17,117.98,2.94
2022-01-06 05:00:00,5.0,1214.98,0.0,14.05,21.28,1.25,97.01,110.57,2.09
2022-01-06 06:00:00,5.0,1028.06,0.0,10.62,46.49,6.02,89.52,97.83,1.25
2022-01-06 07:00:00,5.0,867.84,0.0,8.23,47.92,5.96,69.26,76.43,2.09
2022-01-06 08:00:00,4.0,794.41,0.0,7.11,47.21,4.77,47.61,54.4,2.79
2022-01-06 09:00:00,4.0,781.06,0.1,6.85,47.21,4.23,34.75,40.95,3.2
2022-01-06 10:00:00,4.0,821.11,0.39,7.88,46.49,4.47,32.83,39.06,3.86
2022-01-06 11:00:00,4.0,847.82,0.54,8.57,46.49,5.01,34.85,41.0,4.12
2022-01-06 12:00:00,5.0,821.11,0.2,5.01,72.96,10.49,52.77,56.33,1.22
2022-01-06 13:00:00,5.0,821.11,0.08,2.7,92.98,10.37,61.73,64.29,0.53
2022-01-06 14:00:00,5.0,807.76,0.04,1.82,104.43,8.23,61.67,63.97,0.59
2022-01-06 15:00:00,5.0,781.06,0.03,1.52,108.72,6.5,58.95,61.23,0.82
2022-01-06 16:00:00,5.0,761.03,0.02,1.52,111.58,5.48,57.32,59.57,1.08
2022-01-06 17:00:00,5.0,754.36,0.01,1.67,111.58,4.89,57.57,59.91,1.28
2022-01-06 18:00:00,5.0,774.38,0.0,2.31,107.29,4.71,60.2,62.61,1.87
2022-01-06 19:00:00,5.0,814.44,0.0,3.51,100.14,4.41,63.97,66.93,2.72
2022-01-06 20:00:00,5.0,841.14,0.0,4.46,94.41,3.76,64.11,67.82,2.72
2022-01-06 21:00:00,5.0,841.14,0.0,4.71,89.41,2.95,61.74,65.84,2.37
2022-01-06 22:00:00,5.0,827.79,0.0,4.37,86.55,2.35,60.0,63.92,2.25
2022-01-06 23:00:00,5.0,807.76,0.0,3.64,84.4,1.94,58.51,61.56,1.9
2022-01-07 00:00:00,5.0,787.73,0.0,2.74,83.68,1.61,56.13,57.94,1.38
2022-01-07 01:00:00,5.0,781.06,0.0,2.42,82.25,1.37,52.29,53.5,1.11
2022-01-07 02:00:00,4.0,767.71,0.0,2.31,80.11,1.12,46.64,47.59,0.96
2022-01-07 03:00:00,4.0,727.65,0.0,2.66,76.53,1.48,41.75,42.58,0.86
2022-01-07 04:00:00,4.0,694.27,0.0,3.43,72.24,5.6,39.94,40.64,0.73
2022-01-07 05:00:00,4.0,700.95,0.0,3.73,67.95,9.54,38.64,39.17,0.59
2022-01-07 06:00:00,4.0,660.9,0.0,3.56,63.66,7.87,28.85,29.36,0.58
2022-01-07 07:00:00,2.0,607.49,0.0,3.21,65.8,4.89,19.86,20.84,0.85
2022-01-07 08:00:00,2.0,587.46,0.0,3.38,67.95,3.34,16.52,18.22,1.22
2022-01-07 09:00:00,2.0,594.14,0.01,4.03,65.8,3.04,16.09,18.4,1.52
2022-01-07 10:00:00,2.0,600.81,0.02,4.41,62.94,3.19,16.23,18.71,1.52
2022-01-07 11:00:00,2.0,600.81,0.02,4.63,59.37,3.7,16.6,18.9,1.38
2022-01-07 12:00:00,2.0,614.17,0.2,4.97,56.51,4.95,17.69,19.67,1.22
2022-01-07 13:00:00,2.0,634.19,0.65,5.36,55.79,6.85,19.65,21.47,1.14
2022-01-07 14:00:00,3.0,647.54,1.02,5.48,57.22,8.7,21.86,23.52,1.06
2022-01-07 15:00:00,3.0,647.54,0.96,5.36,60.8,8.94,23.34,25.0,1.09
2022-01-07 16:00:00,3.0,640.87,0.64,5.36,63.66,7.75,23.38,25.23,1.35
2022-01-07 17:00:00,3.0,627.52,0.27,5.48,65.8,6.26,22.44,24.51,1.65
2022-01-07 18:00:00,4.0,754.36,0.04,8.48,52.21,4.29,29.71,36.11,6.33
2022-01-07 19:00:00,4.0,988.01,0.0,13.71,35.76,3.67,44.21,57.25,10.64
2022-01-07 20:00:00,5.0,1174.93,0.01,17.99,28.25,3.73,58.57,76.73,11.4
2022-01-07 21:00:00,5.0,1348.5,0.01,21.25,25.39,4.65,73.3,94.48,13.81
2022-01-07 22:00:00,5.0,1588.82,0.02,25.36,22.89,7.51,95.41,119.86,23.56
2022-01-07 23:00:00,5.0,1869.2,0.02,30.5,19.31,10.61,120.61,148.08,35.46
2022-01-08 00:00:00,5.0,2002.72,0.01,32.22,17.17,11.92,137.55,164.56,42.56
2022-01-08 01:00:00,5.0,2002.72,0.01,30.16,15.2,10.97,142.73,166.95,41.54
2022-01-08 02:00:00,5.0,1949.31,0.02,26.05,12.16,7.45,142.6,164.02,28.63
2022-01-08 03:00:00,5.0,1869.2,0.05,21.76,8.76,2.71,139.32,157.95,7.6
2022-01-08 04:00:00,5.0,1762.39,0.1,17.82,6.97,1.34,129.93,146.0,3.83
2022-01-08 05:00:00,5.0,1535.42,0.12,13.54,7.78,1.24,110.51,123.67,3.64
2022-01-08 06:00:00,5.0,1201.63,0.06,9.42,12.52,1.7,80.39,89.24,3.64
2022-01-08 07:00:00,5.0,1121.52,0.13,9.25,11.98,2.06,73.62,81.42,4.43
2022-01-08 08:00:00,5.0,1188.28,0.35,10.45,8.76,2.44,78.51,87.13,5.32
2022-01-08 09:00:00,5.0,1214.98,2.26,8.31,11.44,2.65,80.15,89.47,5.26
2022-01-08 10:00:00,5.0,1241.68,3.52,7.11,22.17,2.65,82.62,94.49,4.43
2022-01-08 11:00:00,5.0,1255.04,2.54,7.37,45.78,2.77,91.17,103.75,4.62
2022-01-08 12:00:00,5.0,781.06,0.43,2.16,81.54,8.23,54.91,58.11,1.08
2022-01-08 13:00:00,5.0,741.0,0.23,1.39,91.55,8.11,53.34,55.87,1.23
2022-01-08 14:00:00,5.0,727.65,0.17,1.2,97.27,7.87,54.15,56.66,1.19
2022-01-08 15:00:00,5.0,720.98,0.17,1.34,97.27,7.15,54.0,56.71,1.39
2022-01-08 16:00:00,5.0,720.98,0.17,1.78,95.84,6.38,53.8,56.98,2.03
2022-01-08 17:00:00,5.0,727.65,0.1,2.36,91.55,5.96,54.19,57.89,2.69
2022-01-08 18:00:00,5.0,801.09,0.01,4.11,75.1,4.83,61.1,67.62,5.45
2022-01-08 19:00:00,5.0,934.6,0.0,6.25,56.51,3.87,75.36,86.31,8.74
2022-01-08 20:00:00,5.0,1041.41,0.0,7.97,45.78,3.22,90.63,104.6,8.74
2022-01-08 21:00:00,5.0,1121.52,0.0,9.25,38.27,2.47,101.79,116.69,6.65
2022-01-08 22:00:00,5.0,1201.63,0.01,10.71,30.04,2.12,109.4,125.0,5.51
2022-01-08 23:00:00,5.0,1268.39,0.01,11.82,23.25,1.88,115.18,131.24,4.75
2022-01-09 00:00:00,5.0,1268.39,0.01,11.48,18.78,1.46,115.87,131.7,4.43
2022-01-09 01:00:00,5.0,1241.68,0.02,11.14,16.09,1.21,115.31,129.98,4.02
2022-01-09 02:00:00,5.0,1255.04,0.02,11.14,14.66,1.09,116.75,130.25,3.26
2022-01-09 03:00:00,5.0,1281.74,0.04,12.51,12.7,1.16,120.71,134.68,4.69
2022-01-09 04:00:00,5.0,1321.79,0.09,13.88,9.75,1.64,127.16,142.06,8.49
2022-01-09 05:00:00,5.0,1361.85,0.18,15.08,6.88,2.29,133.34,149.41,13.68
2022-01-09 06:00:00,5.0,1401.9,0.39,15.59,4.38,2.83,139.51,156.51,19.0
2022-01-09 07:00:00,5.0,1522.06,1.51,15.59,1.74,3.58,151.64,167.24,21.03
2022-01-09 08:00:00,5.0,1708.98,3.74,15.08,0.59,3.64,169.13,182.41,14.95
2022-01-09 09:00:00,5.0,1708.98,4.3,12.51,3.93,2.35,166.25,175.33,5.13
2022-01-09 10:00:00,5.0,1708.98,5.09,10.45,14.31,2.26,164.78,176.19,4.18
2022-01-09 11:00:00,5.0,1762.39,3.69,11.14,40.41,2.32,176.25,189.99,4.69
2022-01-09 12:00:00,5.0,1028.06,0.5,3.3,98.71,5.07,110.31,114.51,1.58
2022-01-09 13:00:00,5.0,961.3,0.25,1.88,108.72,4.53,105.16,109.01,1.96
2022-01-09 14:00:00,5.0,934.6,0.17,1.48,114.44,4.05,102.75,106.65,2.28
2022-01-09 15:00:00,5.0,854.49,0.13,1.34,115.87,3.37,89.52,93.19,2.44
2022-01-09 16:00:00,5.0,794.41,0.09,1.48,113.01,2.86,74.67,78.25,2.69
2022-01-09 17:00:00,5.0,754.36,0.04,1.8,111.58,2.65,66.01,69.62,2.94
2022-01-09 18:00:00,5.0,854.49,0.01,5.65,81.54,2.5,70.29,78.09,7.16
2022-01-09 19:00:00,5.0,1041.41,0.0,12.51,47.92,2.71,81.84,97.44,12.54
2022-01-09 20:00:00,5.0,1201.63,0.01,20.05,28.61,3.4,90.63,114.38,17.23
2022-01-09 21:00:00,5.0,1335.14,0.04,26.73,17.7,4.05,95.88,126.62,21.28
2022-01-09 22:00:00,5.0,1415.25,0.15,29.82,10.91,3.46,97.81,131.8,17.23
2022-01-09 23:00:00,5.0,1388.55,0.2,27.76,8.4,2.21,91.36,123.03,9.75
2022-01-10 00:00:00,5.0,1188.28,0.06,19.54,11.27,1.15,72.86,94.29,5.13
2022-01-10 01:00:00,5.0,1068.12,0.05,15.08,13.23,0.93,63.38,79.91,3.96
2022-01-10 02:00:00,5.0,1001.36,0.04,12.85,14.31,0.92,58.79,73.0,3.67
2022-01-10 03:00:00,5.0,988.01,0.06,11.82,13.05,0.89,58.04,72.02,3.58
2022-01-10 04:00:00,5.0,1014.71,0.12,11.65,9.75,0.91,61.29,75.74,3.67
2022-01-10 05:00:00,5.0,1041.41,0.16,11.48,8.58,0.97,65.09,79.18,4.31
2022-01-10 06:00:00,5.0,1081.47,0.16,11.14,9.57,1.09,68.54,82.52,4.94
2022-01-10 07:00:00,5.0,1241.68,0.5,13.37,7.24,1.76,82.71,97.39,5.51
2022-01-10 08:00:00,5.0,1508.71,1.31,16.28,4.07,2.44,105.17,118.8,6.08
2022-01-10 09:00:00,5.0,1575.47,3.13,13.54,8.23,2.56,110.58,123.86,5.95
2022-01-10 10:00:00,5.0,1655.58,5.03,11.65,20.38,2.86,120.22,137.92,6.33
2022-01-10 11:00:00,5.0,1735.69,3.74,12.34,50.07,3.16,136.73,156.29,7.85
2022-01-10 12:00:00,5.0,821.11,0.45,2.96,108.72,4.53,67.41,72.38,3.74
2022-01-10 13:00:00,5.0,774.38,0.23,1.56,115.87,3.87,67.94,71.93,3.58
2022-01-10 14:00:00,5.0,781.06,0.17,1.3,117.3,3.87,71.74,75.67,4.02
2022-01-10 15:00:00,5.0,754.36,0.14,1.25,115.87,4.11,69.62,73.32,3.89
2022-01-10 16:00:00,5.0,727.65,0.12,1.39,113.01,4.47,65.73,69.18,3.67
2022-01-10 17:00:00,5.0,727.65,0.06,1.76,110.15,4.83,65.42,68.96,3.8
2022-01-10 18:00:00,5.0,907.9,0.02,6.43,95.84,6.38,79.45,88.22,11.15
2022-01-10 19:00:00,5.0,1214.98,0.0,14.57,79.39,9.06,104.43,124.03,24.83
2022-01-10 20:00:00,5.0,1468.66,0.0,23.65,58.65,10.13,123.7,155.86,34.96
2022-01-10 21:00:00,5.0,1668.93,0.0,32.9,40.05,10.01,136.63,178.56,38.5
2022-01-10 22:00:00,5.0,1789.09,0.01,39.41,27.18,9.3,142.09,187.27,36.98
2022-01-10 23:00:00,5.0,1735.69,0.02,38.04,19.67,7.27,132.24,173.23,29.64
2022-01-11 00:00:00,5.0,1375.2,0.01,24.68,18.95,2.62,101.3,128.55,8.87
2022-01-11 01:00:00,5.0,1188.28,0.01,17.31,17.7,1.18,84.15,106.28,3.8
2022-01-11 02:00:00,5.0,1054.76,0.02,12.51,16.81,0.8,74.22,93.32,2.91
2022-01-11 03:00:00,5.0,934.6,0.01,9.0,20.56,0.67,64.51,79.88,2.66
2022-01-11 04:00:00,5.0,867.84,0.01,7.45,26.11,0.67,58.32,70.78,2.66
2022-01-11 05:00:00,5.0,867.84,0.0,7.37,28.97,0.71,57.03,68.1,2.75
2022-01-11 06:00:00,5.0,894.55,0.01,7.88,28.61,0.79,56.85,67.34,2.91
2022-01-11 07:00:00,5.0,947.95,0.02,9.42,24.32,1.25,59.6,71.95,3.7
2022-01-11 08:00:00,5.0,1001.36,0.09,10.97,19.13,1.55,62.91,77.47,4.12
2022-01-11 09:00:00,5.0,1041.41,1.44,10.37,18.78,1.73,65.09,80.7,4.02
2022-01-11 10:00:00,5.0,1041.41,3.07,8.48,27.89,1.85,65.45,82.46,4.37
2022-01-11 11:00:00,5.0,1001.36,2.63,7.8,47.21,1.85,65.74,83.21,5.76
2022-01-11 12:00:00,4.0,520.71,0.34,2.06,104.43,1.45,28.46,32.26,2.63
2022-01-11 13:00:00,4.0,500.68,0.21,1.37,110.15,1.4,28.98,32.11,2.72
2022-01-11 14:00:00,4.0,500.68,0.16,1.21,113.01,1.51,30.17,33.35,2.88
2022-01-11 15:00:00,4.0,514.03,0.13,1.16,113.01,1.56,33.05,36.27,2.98
2022-01-11 16:00:00,4.0,534.06,0.12,1.39,108.72,1.64,35.24,38.61,3.17
2022-01-11 17:00:00,4.0,540.73,0.07,1.88,105.86,1.68,36.36,40.05,3.51
2022-01-11 18:00:00,4.0,647.54,0.01,5.91,80.82,1.94,41.69,49.39,6.71
2022-01-11 19:00:00,4.0,814.44,0.0,12.68,51.5,2.18,49.32,63.77,10.51
2022-01-11 20:00:00,5.0,947.95,0.0,18.16,32.54,2.18,54.38,73.95,11.53
2022-01-11 21:00:00,5.0,1028.06,0.02,20.39,23.96,2.03,56.65,77.85,8.99
2022-01-11 22:00:00,5.0,1068.12,0.03,20.05,20.92,1.86,58.13,79.79,6.46
2022-01-11 23:00:00,5.0,1081.47,0.02,18.34,21.28,1.49,58.61,79.11,4.62
2022-01-12 00:00:00,5.0,1014.71,0.0,14.74,25.39,0.95,55.28,72.29,3.26
2022-01-12 01:00:00,5.0,934.6,0.0,11.82,30.4,0.75,52.8,66.2,2.88
2022-01-12 02:00:00,5.0,881.2,0.0,9.42,35.76,0.69,51.41,61.89,2.75
2022-01-12 03:00:00,4.0,807.76,0.0,7.45,41.13,0.67,49.75,58.26,2.75
2022-01-12 04:00:00,4.0,781.06,0.0,6.68,41.84,0.74,49.48,57.17,2.94
2022-01-12 05:00:00,5.0,794.41,0.0,7.03,38.62,0.85,52.39,60.31,3.26
2022-01-12 06:00:00,5.0,867.84,0.01,8.48,29.33,1.06,59.92,70.29,3.96
2022-01-12 07:00:00,5.0,1054.76,0.12,12.34,16.63,2.06,77.4,93.94,6.78
2022-01-12 08:00:00,5.0,1335.14,1.09,16.28,7.6,3.61,101.49,125.48,11.91
2022-01-12 09:00:00,5.0,1628.88,5.98,14.05,11.98,4.95,125.28,154.86,15.83
2022-01-12 10:00:00,5.0,1869.2,7.6,14.74,26.82,4.47,147.18,180.25,13.05
2022-01-12 11:00:00,5.0,1869.2,4.53,15.08,61.51,3.7,159.28,192.35,13.05
2022-01-12 12:00:00,4.0,560.76,0.32,1.91,113.01,3.31,37.97,42.01,3.2
2022-01-12 13:00:00,4.0,514.03,0.19,1.17,114.44,3.4,37.05,40.16,3.04
2022-01-12 14:00:00,4.0,500.68,0.16,1.04,115.87,3.49,37.5,40.37,2.91
2022-01-12 15:00:00,4.0,480.65,0.14,1.05,114.44,3.25,35.08,37.78,2.72
2022-01-12 16:00:00,4.0,473.98,0.14,1.32,113.01,3.07,33.18,35.9,2.75
2022-01-12 17:00:00,4.0,473.98,0.1,1.86,111.58,3.1,33.17,36.15,3.01
